"","x"
"1","PF01580,"
"2","PF10372,PF02457,"
"3","PF03960,"
"4","PF01966,PF00013,PF12072,"
"5","PF10372,PF02457,"
"6","PF01145,PF15975,"
"7","PF00122,PF00403,PF00702,"
"8","PF18801,"
"9","PF01068,PF21686,"
"10","PF13246,PF00689,PF00690,PF00122,"
"11","PF03793,PF00069,PF21160,"
"12","PF12544,PF04055,"
"13","PF00145,"
"14","PF05670,PF05833,"
"15","PF01522,"
"16","PF00145,"
"17","PF22694,PF13180,PF03572,PF01471,"
"18","PF00293,"
"19","PF00069,"
"20","PF19402,"
"21","PF22148,PF00082,"
"22","PF05922,PF00082,"
"23","PF09388,"
"24","PF17997,PF21463,PF03944,PF00555,PF03945,"
"25","PF00072,PF08769,"
"26","PF05431,"
"27","PF00394,PF07731,PF07732,"
"28","PF04542,PF04539,PF04545,"
"29","PF02540,"
"30","PF00381,"
"31","PF00330,PF00694,"
"32","PF00072,"
"33","PF01098,"
"34","PF02518,PF00989,PF17203,PF14689,"
"35","PF05036,"
"36","PF02628,"
"37","PF03419,"
"38","PF22775,PF00082,"
"39","PF03799,PF08478,"
"40","PF01262,PF05222,"
"41","PF12327,PF00091,"
"42","PF17820,PF05580,"
"43","PF00383,"
"44","PF00923,"
"45","PF09269,PF01018,PF01926,"
"46","PF00583,"
"47","PF17854,PF09397,PF01580,"
"48","PF00496,"
"49","PF03070,"
"50","PF02581,"
"51","PF00825,"
"52","PF05036,"
"53","PF13860,PF05922,PF02225,PF00082,"
"54","PF01177,"
"55","PF09547,PF20439,PF20438,"
"56","PF05922,PF00082,"
"57","PF00004,PF17862,PF06480,PF01434,"
"58","PF01368,PF02272,PF21370,"
"59","PF10764,"
"60","PF02457,PF10635,"
"61","PF08183,"
"62","PF00113,PF03952,"
"63","PF00004,PF05362,PF22667,PF02190,"
"64","PF20903,"
"65","PF00912,PF00905,"
"66","PF00501,PF13193,"
"67","PF00583,"
"68","PF00544,"
"69","PF01451,"
"70","PF06415,PF01676,"
"71","PF06018,PF08222,"
"72","PF00912,PF00905,"
"73","PF02113,"
"74","PF01832,PF08239,PF05036,"
"75","PF07504,PF03413,PF01447,PF02868,"
"76","PF00583,"
"77","PF11009,"
"78","PF13561,"
"79","PF00912,PF00905,"
"80","PF00877,"
"81","PF07650,PF01926,"
"82","PF05223,PF03717,PF00905,"
"83","PF01451,"
